ninja: Entering directory `build_debug'
[1/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_clock.cpp.o'
[2/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zfile.c.o'
[3/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_address.cpp.o'
[4/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_curve_client.cpp.o'
[5/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_curve_server.cpp.o'
[6/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_dealer.cpp.o'
[7/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_devpoll.cpp.o'
[8/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_dist.cpp.o'
[9/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_err.cpp.o'
[10/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_ctx.cpp.o'
[11/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_epoll.cpp.o'
[12/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_gssapi_server.cpp.o'
[13/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_gssapi_client.cpp.o'
[14/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_gssapi_mechanism_base.cpp.o'
[15/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_io_object.cpp.o'
[16/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_fq.cpp.o'
[17/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_io_thread.cpp.o'
[18/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_ip.cpp.o'
[19/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_kqueue.cpp.o'
[20/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_ipc_address.cpp.o'
[21/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_ipc_connecter.cpp.o'
[22/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_ipc_listener.cpp.o'
[23/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_mailbox.cpp.o'
[24/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_lb.cpp.o'
[25/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_msg.cpp.o'
[26/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_metadata.cpp.o'
[27/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_mechanism.cpp.o'
[28/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_norm_engine.cpp.o'
[29/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_object.cpp.o'
[30/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_mtrie.cpp.o'
[31/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_null_mechanism.cpp.o'
[32/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_options.cpp.o'
[33/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tcp_connecter.cpp.o'
[34/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_own.cpp.o'
[35/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pgm_receiver.cpp.o'
[36/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pgm_sender.cpp.o'
[37/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pgm_socket.cpp.o'
[38/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pair.cpp.o'
[39/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pipe.cpp.o'
[40/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_poll.cpp.o'
[41/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_plain_client.cpp.o'
[42/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_poller_base.cpp.o'
[43/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_plain_server.cpp.o'
[44/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_precompiled.cpp.o'
[45/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_proxy.cpp.o'
[46/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_push.cpp.o'
[47/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pub.cpp.o'
[48/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_pull.cpp.o'
[49/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_random.cpp.o'
[50/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_raw_decoder.cpp.o'
